item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,meta,sID,mode,onset_time,record_time,response,Other_keys,block
27,33,sample,octoblue,tripurp,circleblue,circlepurp,line,octoblue,octoblue,circlepurp,circlepurp,,5,prime,1308338337,1.571178,4,,2
28,43,sample,heartyellow,octogreen,sqpurp,none,line,sqred,diablue,trigreen,none,,5,prime,1308338339,2.1574,4,,2
29,18,sample,circlegreen,sqpurp,circlegreen,none,line,sqpurp,circlegreen,sqpurp,none,,5,prime,1308338341,1.466515,5,,2
30,8,sample,triyellow,sqblue,octoblack,none,line,triyellow,sqred,octoyellow,none,,5,prime,1308338343,2.336986,5,,2
31,66,sample,sqyellow,octogreen,heartblue,diayellow,line,octoyellow,sqgreen,heartblue,sqblue,,5,prime,1308338346,3.166666,6,,2
32,29,sample,circleyellow,diared,circleyellow,diapurp,line,circleyellow,octored,circleyellow,octopurp,,5,prime,1308338350,2.701296,6,,2
33,35,sample,diared,octoyellow,diared,heartyellow,line,octored,octoyellow,diayellow,heartyellow,,5,prime,1308338353,3.380102,5,,2
34,19,sample,trired,diablue,trired,none,line,diablue,trired,diablue,none,,5,prime,1308338357,1.488645,5,,2
35,3,sample,sqpurp,octogreen,diablack,none,line,sqpurp,heartblue,diablack,none,,5,prime,1308338359,3.718361,4,,2
36,63,sample,octoblack,triyellow,diagreen,sqblue,line,triblack,octoyellow,circlegreen,heartblue,,5,prime,1308338363,2.797504,5,,2
37,95,sample,diared,diablack,heartred,heartblack,line,diared,heartred,heartblack,none,,5,prime,1308338366,2.329996,4,,2
38,51,sample,heartblue,heartpurp,triyellow,none,line,heartgreen,heartpurp,triyellow,none,,5,prime,1308338369,4.624747,8,,2
39,34,sample,triblue,circlered,triblue,diared,line,circleblue,circlered,trired,diared,,5,prime,1308338374,9.155669,8,,2
40,54,sample,sqgreen,sqgreen,sqred,sqred,line,circlered,circleblue,circleblue,diagreen,,5,prime,1308338384,2.585212,1,,2
41,11,sample,octopurp,heartblack,circlered,none,line,heartblue,circlepurp,triblue,none,,5,prime,1308338387,4.243767,4,,2
42,36,sample,octored,circleyellow,octored,circleyellow,line,circleyellow,octored,circleyellow,octored,,5,prime,1308338392,2.33471,5,,2
43,56,sample,circleblue,sqred,triblack,octogreen,line,sqgreen,octoblack,circlered,triblue,,5,prime,1308338395,3.939592,3,,2
44,97,sample,diablack,circleblack,circlepurp,none,line,diablack,diapurp,circleblack,circlepurp,,5,prime,1308338399,1.023226,4,,2
45,1,sample,triyellow,heartgreen,diapurp,none,line,octored,sqblack,circleyellow,none,,5,prime,1308338401,5.15698,4,,2
46,100,sample,circleyellow,circlered,triyellow,triblack,line,trired,heartyellow,circleblack,none,,5,prime,1308338406,4.031434,3,,2
47,6,sample,heartpurp,circlered,heartpurp,none,line,heartpurp,circlered,heartpurp,none,,5,prime,1308338411,1.379621,9,,2
48,104,sample,heartblue,heartblue,sqpurp,sqblack,line,sqblue,diapurp,heartblack,none,,5,prime,1308338413,2.447709,5,,2
49,91,sample,none,heartblack,circleblack,none,line,heartblack,octoblue,circleblack,none,,5,prime,1308338416,3.677317,5,,2
50,80,sample,heartgreen,heartblue,heartgreen,none,line,none,heartgreen,heartgreen,none,,5,prime,1308338420,1.987406,5,,2
51,32,sample,octogreen,sqpurp,circlegreen,circlepurp,line,octogreen,octogreen,circlepurp,circlepurp,,5,prime,1308338422,2.6047,6,,2
52,15,sample,triyellow,circlered,triyellow,none,line,triyellow,circleblack,triyellow,none,,5,prime,1308338425,2.217156,8,,2
53,85,sample,heartblue,octoyellow,sqblue,none,line,none,heartyellow,sqyellow,none,,5,prime,1308338428,2.102584,5,,2
54,55,sample,diared,diared,diagreen,diagreen,line,sqgreen,sqyellow,sqyellow,circlered,,5,prime,1308338431,1.725458,3,,2
55,65,sample,circlegreen,diapurp,circleblue,sqyellow,line,diapurp,circlepurp,heartred,sqyellow,,5,prime,1308338433,2.354751,3,,2
56,24,sample,diayellow,octoyellow,triyellow,sqyellow,line,circleblack,heartblack,diablack,octoblack,,5,prime,1308338436,4.308814,2,,2
57,58,sample,circlepurp,octoyellow,octored,diablack,line,heartgreen,heartyellow,heartred,diablack,,5,prime,1308338441,2.651668,2,,2
58,82,sample,circlepurp,diablack,circlepurp,none,line,none,circleblack,circleblack,none,,5,prime,1308338444,3.048466,3,,2
59,103,sample,circleblue,circleblue,sqyellow,sqpurp,line,sqblack,octoyellow,circlepurp,none,,5,prime,1308338447,2.315544,2,,2
60,64,sample,octoblack,circlegreen,octored,triyellow,line,circlegreen,octogreen,heartblue,triyellow,,5,prime,1308338450,2.680854,4,,2
61,7,sample,triyellow,circleblue,triyellow,none,line,triyellow,circleblue,triyellow,none,,5,prime,1308338453,2.399076,9,,2
62,73,sample,diagreen,octoblue,triblack,none,line,none,circleyellow,heartpurp,none,,5,prime,1308338456,1.967564,3,,2
63,76,sample,sqred,triblue,diagreen,none,line,none,triblue,diagreen,none,,5,prime,1308338459,3.010012,5,,2
64,83,sample,tripurp,diared,tripurp,none,line,none,trired,trired,none,,5,prime,1308338462,2.409479,4,,2
65,75,sample,heartyellow,sqpurp,octoblue,none,line,none,heartblue,sqpurp,none,,5,prime,1308338465,5.4179,5,,2
66,40,sample,octored,diayellow,sqgreen,none,line,triblue,heartpurp,circleblack,none,,5,prime,1308338471,2.289332,3,,2
67,2,sample,diapurp,triblack,octoblue,none,line,octoyellow,heartyellow,sqpurp,none,,5,prime,1308338474,1.710143,3,,2
68,74,sample,heartgreen,circleblue,sqyellow,none,line,none,heartyellow,circleblue,none,,5,prime,1308338476,2.400947,4,,2
69,52,sample,sqred,sqred,sqred,sqred,line,heartblack,heartblack,heartblack,heartblack,,5,prime,1308338479,2.686344,1,,2
70,39,sample,circleblack,circleblack,octoblue,sqblue,line,circleblack,octoblack,circleblue,octoblue,,5,prime,1308338482,3.710868,4,,2
71,41,sample,triblue,sqred,octopurp,none,line,circlegreen,diayellow,heartblack,none,,5,prime,1308338486,1.029653,3,,2
72,42,sample,sqred,triyellow,octopurp,none,line,octoblue,diablack,heartyellow,none,,5,prime,1308338488,2.272539,3,,2
73,20,sample,sqblack,diared,sqblack,none,line,sqred,diablack,sqred,none,,5,prime,1308338491,3.867507,6,,2
74,68,sample,trired,diayellow,heartred,sqyellow,line,trired,diayellow,heartred,sqyellow,,5,prime,1308338495,2.001851,9,,2
75,92,sample,sqpurp,heartyellow,circlegreen,octoblue,line,trired,diablack,sqpurp,none,,5,prime,1308338498,3.804666,3,,2
76,22,sample,circlered,octoyellow,circlered,none,line,octored,circleyellow,circleyellow,none,,5,prime,1308338502,5.172818,6,,2
77,77,sample,heartyellow,trigreen,octoblack,none,line,none,trigreen,octoblack,none,,5,prime,1308338508,2.249009,4,,2
78,57,sample,triyellow,diagreen,sqpurp,heartblue,line,diablue,heartpurp,trigreen,sqyellow,,5,prime,1308338510,2.881401,3,,2
79,94,sample,sqred,sqblue,trired,triblue,line,sqred,trired,triblue,none,,5,prime,1308338514,3.5481,5,,2
80,84,sample,circlegreen,diayellow,sqgreen,none,line,none,circleyellow,sqyellow,none,,5,prime,1308338518,1.557242,5,,2
81,12,sample,tripurp,octored,triblack,none,line,sqpurp,trired,sqblack,none,,5,prime,1308338520,2.866755,4,,2
82,49,sample,circlepurp,trigreen,sqblack,none,line,sqblack,trigreen,circlepurp,none,,5,prime,1308338523,4.627609,6,,2
83,48,sample,sqpurp,heartyellow,circleblack,none,line,circleblack,heartyellow,sqpurp,none,,5,prime,1308338528,1.912437,6,,2
84,98,sample,sqblack,sqblack,heartred,heartblue,line,heartblack,diared,sqblue,none,,5,prime,1308338531,3.093465,5,,2
85,61,sample,sqgreen,diared,triyellow,octored,line,sqgreen,octoblue,triyellow,diablack,,5,prime,1308338534,4.12364,5,,2
86,67,sample,octored,sqblack,tripurp,diared,line,sqred,octoblack,tripurp,octopurp,,5,prime,1308338539,2.118387,4,,2
87,28,sample,triblue,heartred,triblue,heartgreen,line,triblue,circlered,triblue,circlegreen,,5,prime,1308338542,2.161581,7,,2
88,105,sample,heartred,heartred,octopurp,octoblack,line,octored,diapurp,heartblack,none,,5,prime,1308338544,2.064239,3,,2
89,96,sample,heartblue,triblue,triblack,none,line,heartblue,heartblack,triblue,triblack,,5,prime,1308338547,3.930424,5,,2
90,21,sample,circleyellow,sqblue,circleyellow,none,line,circleblue,sqyellow,circleblue,none,,5,prime,1308338551,1.346011,5,,2
91,71,sample,diablack,triyellow,circlepurp,diagreen,line,diablack,triyellow,circlepurp,diagreen,,5,prime,1308338553,1.738288,9,,2
92,89,sample,triblack,heartblue,diablack,none,line,none,triblack,diablack,none,,5,prime,1308338555,2.0494,5,,2
93,27,sample,sqblack,triyellow,circlepurp,circlegreen,line,heartblack,octoyellow,diapurp,diagreen,,5,prime,1308338558,3.082866,5,,2
94,72,sample,diayellow,triblack,octogreen,none,line,none,sqpurp,circlered,none,,5,prime,1308338561,1.040513,4,,2
95,38,sample,heartblack,heartblack,octopurp,sqpurp,line,heartblack,octoblack,heartpurp,octopurp,,5,prime,1308338563,2.389866,5,,2
96,53,sample,triyellow,triyellow,triyellow,triyellow,line,heartgreen,heartgreen,heartgreen,heartgreen,,5,prime,1308338566,2.116169,1,,2
97,81,sample,octoblack,octopurp,octoblack,none,line,none,octoblack,octoblack,none,,5,prime,1308338568,2.235838,4,,2
98,47,sample,triblue,circleyellow,diagreen,none,line,sqblue,circleyellow,heartgreen,none,,5,prime,1308338571,6.532066,7,,2
99,87,sample,none,diared,circlered,none,line,diablue,heartred,circleblue,none,,5,prime,1308338578,4.453192,5,,2
100,31,sample,tripurp,sqblack,heartpurp,sqpurp,line,sqblack,octoyellow,octoyellow,heartyellow,,5,prime,1308338583,3.267063,4,,2
101,78,sample,circleblue,sqpurp,diared,none,line,none,circleblue,sqpurp,none,,5,prime,1308338587,1.522673,5,,2
102,44,sample,heartblack,octopurp,sqblue,none,line,sqblue,diared,heartblack,none,,5,prime,1308338589,1.56236,3,,2
103,60,sample,triyellow,heartblue,circlegreen,sqblue,line,triyellow,sqblack,circlegreen,heartred,,5,prime,1308338591,2.615347,3,,2
104,13,sample,triblue,heartpurp,triyellow,none,line,octoblue,tripurp,octoyellow,none,,5,prime,1308338594,2.185395,5,,2
item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,,sID,mode,onset_time,record_time,response,Other_keys,block
0,42,sample,triblue,sqred,circleyellow,none,line,circlegreen,heartblack,octored,none,,6,prime,1308338244,2.466608,2,,2
1,13,sample,circlepurp,triyellow,circlegreen,none,line,octopurp,circleyellow,octogreen,none,,6,prime,1308338247,2.138202,8,,2
2,64,sample,heartgreen,octoyellow,heartred,diablue,line,octoyellow,heartyellow,sqpurp,diablue,,6,prime,1308338249,2.134463,6,,2
3,14,sample,tripurp,circleblue,tripurp,none,line,tripurp,circlegreen,tripurp,none,,6,prime,1308338252,2.879581,7,,2
4,29,sample,circleblack,diared,circleblack,diablue,line,circleblack,sqred,circleblack,sqblue,,6,prime,1308338255,1.70493,7,,2
5,23,sample,heartblue,octoyellow,heartblue,none,line,octoblue,heartyellow,heartyellow,none,,6,prime,1308338257,1.940242,6,,2
6,100,sample,sqpurp,sqred,diapurp,diablack,line,diared,heartpurp,sqblack,none,,6,prime,1308338260,1.88241,5,,2
7,6,sample,sqpurp,diayellow,sqpurp,none,line,sqpurp,diayellow,sqpurp,none,,6,prime,1308338262,1.383492,9,,2
8,24,sample,tripurp,heartpurp,octopurp,sqpurp,line,diablack,circleblack,triblack,heartblack,,6,prime,1308338264,1.489406,8,,2
9,89,sample,heartred,octopurp,circlered,none,line,none,heartred,circlered,none,,6,prime,1308338266,2.116154,7,,2
10,22,sample,sqred,heartblue,sqred,none,line,heartred,sqblue,sqblue,none,,6,prime,1308338269,2.306469,6,,2
11,101,sample,triblack,trired,sqblack,sqyellow,line,sqred,circleblack,triyellow,none,,6,prime,1308338272,1.595474,5,,2
12,81,sample,sqblue,sqgreen,sqblue,none,line,none,sqblue,sqblue,none,,6,prime,1308338274,0.992724,7,,2
13,102,sample,sqblue,sqblue,octopurp,octored,line,octoblack,diapurp,sqred,none,,6,prime,1308338275,2.892898,4,,2
14,73,sample,heartred,diablack,octogreen,none,line,none,tripurp,circleyellow,none,,6,prime,1308338279,2.200057,2,,2
15,30,sample,sqred,octogreen,trired,octored,line,octogreen,circleblue,circleblue,triblue,,6,prime,1308338281,2.645583,2,,2
16,97,sample,circleblue,diablue,diablack,none,line,circleblue,circleblack,diablue,diablack,,6,prime,1308338284,2.660939,5,,2
17,105,sample,heartyellow,heartyellow,circlepurp,circlegreen,line,circleyellow,tripurp,heartgreen,none,,6,prime,1308338288,2.047964,5,,2
18,8,sample,tripurp,diayellow,sqblack,none,line,tripurp,diablue,sqpurp,none,,6,prime,1308338290,1.328177,6,,2
19,96,sample,heartgreen,trigreen,triblue,none,line,heartgreen,heartblue,trigreen,triblue,,6,prime,1308338292,1.410754,6,,2
20,39,sample,heartblack,heartblack,tripurp,diapurp,line,heartblack,triblack,heartpurp,tripurp,,6,prime,1308338294,1.736618,7,,2
21,49,sample,heartred,octopurp,triblue,none,line,triblue,octopurp,heartred,none,,6,prime,1308338296,2.087222,5,,2
22,50,sample,heartblack,heartgreen,circleyellow,none,line,heartblue,heartgreen,circleyellow,none,,6,prime,1308338299,1.24741,6,,2
23,28,sample,heartgreen,diablue,heartgreen,diared,line,heartgreen,circleblue,heartgreen,circlered,,6,prime,1308338300,2.717382,7,,2
24,88,sample,heartblack,diayellow,triblack,none,line,none,heartblack,triblack,none,,6,prime,1308338304,1.039118,6,,2
25,92,sample,diablack,heartpurp,octoblue,sqgreen,line,circleyellow,trired,diablack,none,,6,prime,1308338305,1.169047,5,,2
26,83,sample,trigreen,diared,trigreen,none,line,none,trired,trired,none,,6,prime,1308338307,2.343133,6,,2
27,65,sample,octored,sqblack,octoyellow,diagreen,line,sqblack,octoblack,circlepurp,diagreen,,6,prime,1308338310,1.376712,5,,2
28,103,sample,circlepurp,circlepurp,triyellow,triblue,line,trigreen,heartyellow,circleblue,none,,6,prime,1308338312,1.081732,5,,2
29,99,sample,triblack,triblack,octoblue,octoyellow,line,octoblack,heartblue,triyellow,none,,6,prime,1308338313,2.341396,5,,2
30,95,sample,diablack,diablue,triblack,triblue,line,diablack,triblack,triblue,none,,6,prime,1308338316,1.478148,6,,2
31,3,sample,octoblue,diagreen,sqpurp,none,line,octoblue,trired,sqpurp,none,,6,prime,1308338318,1.543546,4,,2
32,17,sample,sqgreen,circlepurp,sqgreen,none,line,sqgreen,circlegreen,sqgreen,none,,6,prime,1308338320,1.500009,7,,2
33,93,sample,heartyellow,triblack,diagreen,sqpurp,line,circlered,octoblue,heartyellow,none,,6,prime,1308338322,0.787413,6,,2
34,79,sample,tripurp,diablue,circlered,none,line,none,tripurp,diablue,none,,6,prime,1308338323,1.965602,5,,2
35,31,sample,sqblue,octored,circleblue,octoblue,line,octored,diagreen,diagreen,circlegreen,,6,prime,1308338326,1.70457,5,,2
36,26,sample,circleblue,triblack,sqgreen,sqyellow,line,octoblue,diablack,heartgreen,heartyellow,,6,prime,1308338328,3.015573,4,,2
37,48,sample,octored,sqblue,tripurp,none,line,tripurp,sqblue,octored,none,,6,prime,1308338332,2.054724,5,,2
38,55,sample,sqgreen,sqgreen,sqyellow,sqyellow,line,heartyellow,heartred,heartred,circlegreen,,6,prime,1308338334,1.328898,5,,2
39,74,sample,diablue,sqblack,triyellow,none,line,none,diayellow,sqblack,none,,6,prime,1308338336,3.626439,6,,2
40,51,sample,octogreen,octoblue,circleblack,none,line,octoyellow,octoblue,circleblack,none,,6,prime,1308338340,2.754757,6,,2
41,87,sample,none,heartblack,triblack,none,line,heartpurp,octoblack,tripurp,none,,6,prime,1308338343,1.270985,6,,2
42,37,sample,tripurp,heartgreen,tripurp,heartgreen,line,heartgreen,tripurp,heartgreen,tripurp,,6,prime,1308338345,1.901562,6,,2
43,90,sample,none,triblue,sqblue,none,line,triblue,circlered,sqblue,none,,6,prime,1308338347,1.1356,7,,2
44,94,sample,octoblue,octopurp,heartblue,heartpurp,line,octoblue,heartblue,heartpurp,none,,6,prime,1308338349,2.445346,7,,2
45,91,sample,none,diapurp,tripurp,none,line,diapurp,sqgreen,tripurp,none,,6,prime,1308338352,1.371398,7,,2
46,104,sample,diapurp,diapurp,trired,triblack,line,tripurp,octored,diablack,none,,6,prime,1308338354,1.347146,6,,2
47,54,sample,octogreen,octogreen,octoblue,octoblue,line,diablue,diablack,diablack,trigreen,,6,prime,1308338356,1.52263,5,,2
48,53,sample,diayellow,diayellow,diayellow,diayellow,line,circlegreen,circlegreen,circlegreen,circlegreen,,6,prime,1308338358,2.12291,6,,2
49,1,sample,diagreen,trired,heartpurp,none,line,sqyellow,octoblack,circlegreen,none,,6,prime,1308338360,2.555003,1,,2
50,45,sample,diagreen,sqblack,heartred,none,line,heartred,triyellow,diagreen,none,,6,prime,1308338364,2.124073,2,,2
51,68,sample,triblack,circlegreen,octoblack,diagreen,line,triblack,circlegreen,octoblack,diagreen,,6,prime,1308338366,1.705253,9,,2
52,70,sample,circlepurp,diared,heartgreen,circleblue,line,circlepurp,diared,heartgreen,circleblue,,6,prime,1308338368,2.20343,9,,2
53,84,sample,sqgreen,heartyellow,diagreen,none,line,none,sqyellow,diayellow,none,,6,prime,1308338371,2.849753,7,,2
54,75,sample,sqyellow,circlepurp,triblue,none,line,none,sqblue,circlepurp,none,,6,prime,1308338374,1.687293,6,,2
55,41,sample,octored,diablue,trigreen,none,line,circleyellow,sqpurp,heartblack,none,,6,prime,1308338377,2.074066,1,,2
56,77,sample,heartred,diablue,circlepurp,none,line,none,diablue,circlepurp,none,,6,prime,1308338379,2.300891,7,,2
57,60,sample,heartgreen,diablack,octopurp,triblack,line,heartgreen,trired,octopurp,diayellow,,6,prime,1308338382,2.06912,7,,2
58,44,sample,heartpurp,triyellow,octoblack,none,line,octoblack,diablue,heartpurp,none,,6,prime,1308338385,2.57185,2,,2
59,46,sample,sqblue,diayellow,octogreen,none,line,triblue,diayellow,heartgreen,none,,6,prime,1308338388,3.548992,8,,2
60,66,sample,triyellow,octoblack,sqred,heartyellow,line,octoyellow,triblack,sqred,trired,,6,prime,1308338392,4.386476,7,,2
61,7,sample,triblack,octogreen,triblack,none,line,triblack,octogreen,triblack,none,,6,prime,1308338397,1.423914,9,,2
62,19,sample,circlered,sqpurp,circlered,none,line,sqpurp,circlered,sqpurp,none,,6,prime,1308338398,1.363569,7,,2
63,52,sample,trigreen,trigreen,trigreen,trigreen,line,diablue,diablue,diablue,diablue,,6,prime,1308338400,1.235756,6,,2
64,58,sample,trired,heartblack,heartgreen,octopurp,line,diayellow,diablack,diagreen,octopurp,,6,prime,1308338402,2.699973,5,,2
65,9,sample,heartblack,octored,sqpurp,none,line,heartblack,octoyellow,sqblack,none,,6,prime,1308338405,1.182405,6,,2
66,34,sample,diapurp,trigreen,diapurp,sqgreen,line,tripurp,trigreen,diagreen,sqgreen,,6,prime,1308338407,2.749517,6,,2
67,57,sample,heartblue,octoyellow,trired,sqgreen,line,octogreen,sqred,heartyellow,triblue,,6,prime,1308338410,0.940546,5,,2
68,11,sample,sqblue,diared,octopurp,none,line,diagreen,octoblue,trigreen,none,,6,prime,1308338412,1.841416,3,,2
69,38,sample,circlegreen,circlegreen,triblue,diablue,line,circlegreen,trigreen,circleblue,triblue,,6,prime,1308338414,4.783727,6,,2
70,47,sample,triblack,diared,heartpurp,none,line,circleblack,diared,sqpurp,none,,6,prime,1308338419,1.693235,5,,2
71,27,sample,circleblue,sqyellow,diagreen,diablack,line,triblue,octoyellow,heartgreen,heartblack,,6,prime,1308338422,2.186522,7,,2
72,98,sample,diagreen,diagreen,tripurp,triblue,line,trigreen,sqpurp,diablue,none,,6,prime,1308338424,1.099906,6,,2
73,85,sample,circlered,tripurp,octored,none,line,none,circlepurp,octopurp,none,,6,prime,1308338426,2.099631,7,,2
74,69,sample,heartpurp,circleblue,octopurp,diablue,line,heartpurp,circleblue,octopurp,diablue,,6,prime,1308338428,3.579676,9,,2
75,12,sample,diablack,trigreen,diablue,none,line,sqblack,diagreen,sqblue,none,,6,prime,1308338432,3.317356,7,,2
76,32,sample,diapurp,circleyellow,heartpurp,heartyellow,line,diapurp,diapurp,heartyellow,heartyellow,,6,prime,1308338436,1.145807,6,,2
77,86,sample,none,trigreen,diagreen,none,line,triblue,octogreen,diablue,none,,6,prime,1308338438,1.070788,7,,2
78,71,sample,octogreen,diapurp,sqblue,octored,line,octogreen,diapurp,sqblue,octored,,6,prime,1308338440,1.82294,9,,2
79,15,sample,diablack,tripurp,diablack,none,line,diablack,trired,diablack,none,,6,prime,1308338442,2.304632,7,,2
80,2,sample,tripurp,diablue,sqyellow,none,line,sqgreen,heartgreen,circlepurp,none,,6,prime,1308338445,2.705546,2,,2
81,59,sample,triblack,diayellow,diablue,heartgreen,line,sqred,sqyellow,sqblue,heartgreen,,6,prime,1308338448,2.982793,5,54 2.96736001968,2
82,43,sample,triyellow,heartred,circlegreen,none,line,circleblack,sqblue,octored,none,,6,prime,1308338451,3.183271,2,,2
83,10,sample,circleyellow,diablue,trired,none,line,diablack,triyellow,heartblack,none,,6,prime,1308338455,3.116067,2,,2
84,63,sample,circlepurp,diablack,heartred,octoblue,line,diapurp,circleblack,sqred,triblue,,6,prime,1308338459,2.251368,7,,2
85,36,sample,octoblue,diayellow,octoblue,diayellow,line,diayellow,octoblue,diayellow,octoblue,,6,prime,1308338461,1.639153,7,,2
86,18,sample,diared,heartyellow,diared,none,line,heartyellow,diared,heartyellow,none,,6,prime,1308338464,1.461769,7,,2
87,25,sample,heartpurp,circlepurp,sqpurp,diapurp,line,triyellow,octoyellow,heartyellow,circleyellow,,6,prime,1308338466,2.96634,6,,2
88,72,sample,circlepurp,diared,heartblack,none,line,none,triyellow,octogreen,none,,6,prime,1308338469,1.78626,1,,2
89,67,sample,diared,circlegreen,sqpurp,trired,line,circlered,diagreen,sqpurp,diapurp,,6,prime,1308338471,2.85001,7,,2
90,33,sample,circlepurp,diablue,octopurp,octoblue,line,circlepurp,circlepurp,octoblue,octoblue,,6,prime,1308338475,1.921573,6,,2
91,56,sample,heartred,octogreen,sqblack,diapurp,line,octopurp,diablack,heartgreen,sqred,,6,prime,1308338477,2.868314,2,,2
92,82,sample,sqblue,octopurp,sqblue,none,line,none,sqpurp,sqpurp,none,,6,prime,1308338480,1.624409,3,,2
93,62,sample,sqgreen,diared,octoblue,heartpurp,line,diagreen,sqred,triblue,circlepurp,,6,prime,1308338483,1.854332,3,,2
94,21,sample,circlered,diagreen,circlered,none,line,circlegreen,diared,circlegreen,none,,6,prime,1308338485,2.174093,7,,2
95,16,sample,octopurp,heartyellow,octopurp,none,line,octopurp,heartpurp,octopurp,none,,6,prime,1308338488,1.497294,7,,2
96,5,sample,triyellow,diared,sqpurp,none,line,circlegreen,diared,sqpurp,none,,6,prime,1308338490,1.097441,6,,2
97,61,sample,heartblue,sqpurp,trired,octopurp,line,heartblue,octoyellow,trired,sqgreen,,6,prime,1308338491,1.306306,5,,2
98,78,sample,triyellow,sqblue,heartred,none,line,none,triyellow,sqblue,none,,6,prime,1308338493,1.617763,6,,2
99,4,sample,sqpurp,octogreen,triyellow,none,line,sqpurp,octogreen,circleblack,none,,6,prime,1308338495,2.540547,5,,2
100,40,sample,diayellow,triblack,heartgreen,none,line,circlered,octopurp,sqblue,none,,6,prime,1308338498,2.239212,2,,2
101,80,sample,tripurp,triyellow,tripurp,none,line,none,tripurp,tripurp,none,,6,prime,1308338501,2.6584,6,,2
102,20,sample,octoblue,trired,octoblue,none,line,octored,triblue,octored,none,,6,prime,1308338504,1.007284,6,,2
103,35,sample,heartgreen,octoblack,heartgreen,diablack,line,octogreen,octoblack,heartblack,diablack,,6,prime,1308338506,3.333428,7,,2
104,76,sample,sqblue,circleblack,octored,none,line,none,circleblack,octored,none,,6,prime,1308338509,0.858231,6,,2
item,itemNumber,type,shapeOne,shapeTwo,shapeThree,shapeFour,line,shapeFive,shapeSix,shapeSeven,shapeEight,,sID,mode,onset_time,record_time,response,Other_keys,block
0,80,sample,circlegreen,circleblack,circlegreen,none,line,none,circlegreen,circlegreen,none,,7,prime,1308342688,2.533455,7,,2
1,88,sample,octoblack,circlepurp,heartblack,none,line,none,octoblack,heartblack,none,,7,prime,1308342691,2.681457,6,,2
2,91,sample,none,sqyellow,heartyellow,none,line,sqyellow,diablue,heartyellow,none,,7,prime,1308342694,4.389131,7,,2
3,3,sample,heartyellow,octopurp,circleblue,none,line,heartyellow,diared,circleblue,none,,7,prime,1308342699,3.994821,4,,2
4,102,sample,diared,diared,triblack,triyellow,line,tripurp,circleblack,diayellow,none,,7,prime,1308342703,2.835703,2,,2
5,54,sample,heartpurp,heartpurp,heartgreen,heartgreen,line,octogreen,octoyellow,octoyellow,diapurp,,7,prime,1308342707,2.501036,2,,2
6,105,sample,sqgreen,sqgreen,heartblue,heartpurp,line,heartgreen,circleblue,sqpurp,none,,7,prime,1308342710,2.728383,3,,2
7,33,sample,circlered,octopurp,trired,tripurp,line,circlered,circlered,tripurp,tripurp,,7,prime,1308342713,2.774135,4,,2
8,25,sample,sqblue,octoblue,heartblue,triblue,line,circleyellow,diayellow,sqyellow,octoyellow,,7,prime,1308342716,5.181423,3,,2
9,68,sample,diapurp,heartblue,sqpurp,triblue,line,diapurp,heartblue,sqpurp,triblue,,7,prime,1308342722,2.01955,9,,2
10,93,sample,octopurp,trigreen,circleblue,sqred,line,diablack,heartyellow,octopurp,none,,7,prime,1308342725,2.276702,1,,2
11,31,sample,circleblue,diared,triblue,diablue,line,diared,octopurp,octopurp,tripurp,,7,prime,1308342727,2.845912,2,,2
12,48,sample,trigreen,circleblue,heartblack,none,line,heartblack,circleblue,trigreen,none,,7,prime,1308342731,4.789754,6,,2
13,21,sample,sqred,circleblue,sqred,none,line,sqblue,circlered,sqblue,none,,7,prime,1308342736,1.377708,7,,2
14,99,sample,circleblack,circleblack,triblue,trigreen,line,triblack,diablue,circlegreen,none,,7,prime,1308342738,4.36348,5,,2
15,59,sample,octopurp,circlegreen,circlered,sqyellow,line,triblack,trigreen,trired,sqyellow,,7,prime,1308342743,4.951407,6,,2
16,75,sample,heartred,circlegreen,triyellow,none,line,none,heartyellow,circlegreen,none,,7,prime,1308342748,4.502868,2,,2
17,65,sample,diapurp,trired,diablue,octoblack,line,trired,diared,circleyellow,octoblack,,7,prime,1308342753,4.851867,4,,2
18,26,sample,octoblack,sqred,heartgreen,heartpurp,line,diablack,circlered,trigreen,tripurp,,7,prime,1308342759,4.852973,3,,2
19,18,sample,heartpurp,circleblack,heartpurp,none,line,circleblack,heartpurp,circleblack,none,,7,prime,1308342764,2.724174,8,,2
20,103,sample,sqyellow,sqyellow,heartblue,heartblack,line,heartgreen,circleblue,sqblack,none,,7,prime,1308342767,7.386332,1,,2
21,98,sample,octoblack,octoblack,tripurp,triblue,line,triblack,sqpurp,octoblue,none,,7,prime,1308342775,4.513458,2,,2
22,58,sample,heartgreen,octopurp,octoblue,sqred,line,circleyellow,circlepurp,circleblue,sqred,,7,prime,1308342780,6.19755,6,,2
23,72,sample,sqblue,circlered,octogreen,none,line,none,diapurp,heartblack,none,,7,prime,1308342787,2.002818,1,,2
24,24,sample,octored,sqred,diared,trired,line,heartgreen,circlegreen,octogreen,sqgreen,,7,prime,1308342789,5.682132,1,,2
25,51,sample,circleblue,circlepurp,trigreen,none,line,circleyellow,circlepurp,trigreen,none,,7,prime,1308342795,4.193929,7,,2
